Generation,Current Best Fitness,Overall Best Fitness
1,66.01785714285714,66.01785714285714
2,92.73214285714286,92.73214285714286
3,127.30357142857146,127.30357142857146
4,100.58928571428574,127.30357142857146
5,92.01785714285714,127.30357142857146
6,116.16071428571432,127.30357142857146
7,95.58928571428574,127.30357142857146
8,80.44642857142856,127.30357142857146
9,116.58928571428574,127.30357142857146
10,108.01785714285715,127.30357142857146
11,101.01785714285715,127.30357142857146
12,109.73214285714288,127.30357142857146
13,125.58928571428575,127.30357142857146
14,99.30357142857146,127.30357142857146
15,102.58928571428574,127.30357142857146
16,104.01785714285715,127.30357142857146
17,111.58928571428574,127.30357142857146
18,91.58928571428574,127.30357142857146
19,85.58928571428571,127.30357142857146
20,112.30357142857146,127.30357142857146
21,98.73214285714288,127.30357142857146
22,96.58928571428572,127.30357142857146
23,83.73214285714285,127.30357142857146
24,104.58928571428574,127.30357142857146
25,121.73214285714289,127.30357142857146
26,90.73214285714285,127.30357142857146
27,86.30357142857144,127.30357142857146
28,85.01785714285715,127.30357142857146
29,70.01785714285714,127.30357142857146
30,133.30357142857144,133.30357142857144
31,83.01785714285714,133.30357142857144
32,83.01785714285715,133.30357142857144
33,92.73214285714286,133.30357142857144
34,104.44642857142857,133.30357142857144
35,71.30357142857143,133.30357142857144
36,104.58928571428574,133.30357142857144
37,116.01785714285718,133.30357142857144
38,102.58928571428572,133.30357142857144
39,106.58928571428574,133.30357142857144
40,94.01785714285715,133.30357142857144
41,113.73214285714288,133.30357142857144
42,92.30357142857143,133.30357142857144
43,91.01785714285714,133.30357142857144
44,122.7321428571429,133.30357142857144
45,65.44642857142854,133.30357142857144
46,103.01785714285717,133.30357142857144
47,114.30357142857146,133.30357142857144
48,102.01785714285717,133.30357142857144
49,94.01785714285717,133.30357142857144
50,83.73214285714286,133.30357142857144
51,107.73214285714288,133.30357142857144
52,117.58928571428575,133.30357142857144
53,113.58928571428574,133.30357142857144
54,115.58928571428574,133.30357142857144
55,148.73214285714283,148.73214285714283
56,79.01785714285714,148.73214285714283
57,92.01785714285715,148.73214285714283
58,113.16071428571432,148.73214285714283
59,79.1607142857143,148.73214285714283
60,128.58928571428572,148.73214285714283
61,90.58928571428572,148.73214285714283
62,77.01785714285714,148.73214285714283
63,115.58928571428574,148.73214285714283
64,98.01785714285715,148.73214285714283
65,113.01785714285718,148.73214285714283
66,105.30357142857144,148.73214285714283
