Generation,Temperature,Current Best Fitness,Overall Best Fitness,Cooling Rate
1,1000,84.30357142857144,84.30357142857144,0.95
2,1000.0,41.446428571428555,84.30357142857144,0.95
3,590.6161091496413,70.58928571428572,84.30357142857144,0.95
4,476.50535804050435,92.01785714285714,92.01785714285714,0.95
5,419.0597841964052,77.30357142857143,92.01785714285714,0.95
6,383.224293337255,60.30357142857142,92.01785714285714,0.95
7,358.19704778381515,83.1607142857143,92.01785714285714,0.95
8,339.45366606672553,55.589285714285715,92.01785714285714,0.95
9,324.7342047137871,91.01785714285714,92.01785714285714,0.95
10,312.77127264959097,98.58928571428572,98.58928571428572,0.95
11,302.7931065641138,39.44642857142856,98.58928571428572,0.95
12,294.2998296638024,77.01785714285714,98.58928571428572,0.95
13,286.951732282652,47.017857142857125,98.58928571428572,0.95
14,280.50889359956057,97.01785714285715,98.58928571428572,0.95
15,274.79644023792434,62.73214285714284,98.58928571428572,0.95
16,269.683511755788,79.01785714285714,98.58928571428572,0.95
17,265.0699754534338,75.73214285714285,98.58928571428572,0.95
18,260.87773109487915,74.01785714285714,98.58928571428572,0.95
19,257.04484358604844,56.303571428571416,98.58928571428572,0.95
20,253.521478030654,71.30357142857143,98.58928571428572,0.95
21,250.26701779259932,79.73214285714286,98.58928571428572,0.95
22,247.24797930973506,62.732142857142826,98.58928571428572,0.95
23,244.43647588626342,88.30357142857143,98.58928571428572,0.95
24,241.809067498677,113.58928571428574,113.58928571428574,0.95
25,239.3458870099624,92.73214285714285,113.58928571428574,0.95
26,237.0299675817646,92.73214285714285,113.58928571428574,0.95
27,234.8467187323678,92.73214285714285,113.58928571428574,0.95
28,232.78351371152655,62.73214285714288,113.58928571428574,0.95
29,230.82936127582715,38.73214285714285,113.58928571428574,0.95
30,228.9746421879319,101.30357142857146,113.58928571428574,0.95
31,227.2108958726909,116.73214285714289,116.73214285714289,0.95
32,225.53064631951622,58.01785714285711,116.73214285714289,0.95
33,223.92725897047893,97.58928571428572,116.73214285714289,0.95
34,222.39482227710576,94.01785714285715,116.73214285714289,0.95
35,220.92804904991536,77.01785714285714,116.73214285714289,0.95
36,219.5221938042295,118.44642857142858,118.44642857142858,0.95
37,218.17298312218497,54.5892857142857,118.44642857142858,0.95
38,216.87655667383802,47.73214285714284,118.44642857142858,0.95
39,215.6294170196073,88.30357142857143,118.44642857142858,0.95
40,214.42838668808284,97.44642857142857,118.44642857142858,0.95
41,213.27057131371092,67.58928571428571,118.44642857142858,0.95
42,212.15332784742847,104.58928571428575,118.44642857142858,0.95
43,211.07423703435379,107.01785714285715,118.44642857142858,0.95
44,210.03107949692438,41.73214285714284,118.44642857142858,0.95
45,209.02181487755908,87.01785714285715,118.44642857142858,0.95
46,208.0445635881923,91.58928571428572,118.44642857142858,0.95
47,207.097590789637,47.017857142857125,118.44642857142858,0.95
48,206.1792922853361,111.73214285714288,118.44642857142858,0.95
49,205.2881820644927,111.73214285714288,118.44642857142858,0.95
50,204.42288127105385,111.73214285714288,118.44642857142858,0.95
51,203.58210840929013,111.73214285714288,118.44642857142858,0.95
52,202.76467062514595,111.73214285714288,118.44642857142858,0.95
53,201.96945592621896,111.73214285714288,118.44642857142858,0.95
54,201.19542622303027,111.73214285714288,118.44642857142858,0.95
55,200.44161109087176,82.44642857142856,118.44642857142858,0.95
56,199.70710216551603,57.589285714285715,118.44642857142858,0.95
57,198.9910480979117,69.44642857142857,118.44642857142858,0.95
58,198.29265000301945,80.58928571428572,118.44642857142858,0.95
59,197.61115734648328,51.01785714285712,118.44642857142858,0.95
60,196.9458642201139,72.73214285714283,118.44642857142858,0.95
61,196.29610596339606,92.73214285714288,118.44642857142858,0.95
62,195.6612560935802,97.30357142857144,118.44642857142858,0.95
63,195.04072351152257,105.01785714285717,118.44642857142858,0.95
64,194.4339499544101,105.01785714285717,118.44642857142858,0.95
65,193.84040766994082,39.44642857142856,118.44642857142858,0.95
66,193.25959728951042,68.73214285714288,118.44642857142858,0.95
67,192.69104588054464,73.30357142857142,118.44642857142858,0.95
68,192.13430516037207,73.58928571428572,118.44642857142858,0.95
69,191.58894985600176,63.73214285714284,118.44642857142858,0.95
70,191.0545761958937,62.01785714285713,118.44642857142858,0.95
71,190.53080052131932,36.017857142857125,118.44642857142858,0.95
72,190.01725800623865,85.01785714285715,118.44642857142858,0.95
73,189.51360147578768,31.589285714285694,118.44642857142858,0.95
74,189.01950031450042,81.73214285714285,118.44642857142858,0.95
75,188.53463945630105,109.73214285714288,118.44642857142858,0.95
76,188.05871844910737,111.58928571428575,118.44642857142858,0.95
77,187.59145058760092,81.01785714285714,118.44642857142858,0.95
78,187.13256210835524,92.73214285714286,118.44642857142858,0.95
79,186.68179144207713,94.01785714285715,118.44642857142858,0.95
80,186.23888851821974,107.73214285714286,118.44642857142858,0.95
81,185.80361411767595,123.58928571428575,123.58928571428575,0.95
82,185.37573926966076,98.73214285714286,123.58928571428575,0.95
83,184.9550446892522,51.01785714285713,123.58928571428575,0.95
84,184.54132025238118,47.732142857142854,123.58928571428575,0.95
85,184.13436450535133,70.58928571428572,123.58928571428575,0.95
86,183.73398420622823,91.58928571428574,123.58928571428575,0.95
87,183.33999389567327,59.5892857142857,123.58928571428575,0.95
88,182.9522154950067,30.30357142857141,123.58928571428575,0.95
89,182.57047792947603,87.73214285714286,123.58928571428575,0.95
90,182.19461677487712,57.58928571428571,123.58928571428575,0.95
91,181.82447392583128,57.73214285714283,123.58928571428575,0.95
92,181.45989728416285,79.01785714285717,123.58928571428575,0.95
93,181.10074046594897,117.01785714285717,123.58928571428575,0.95
94,180.7468625259297,94.73214285714288,123.58928571428575,0.95
95,180.39812769807193,81.73214285714288,123.58928571428575,0.95
96,180.0544051511764,92.73214285714288,123.58928571428575,0.95
97,179.71556875850484,81.73214285714285,123.58928571428575,0.95
98,179.3814968804832,109.01785714285717,123.58928571428575,0.95
99,179.05207215961028,81.01785714285714,123.58928571428575,0.95
100,178.72718132676732,49.73214285714284,123.58928571428575,0.95
101,178.4067150181842,53.01785714285712,123.58928571428575,0.95
102,178.0905676023748,62.30357142857141,123.58928571428575,0.95
103,177.77863701640308,36.01785714285713,123.58928571428575,0.95
104,177.4708246108901,62.732142857142826,123.58928571428575,0.95
105,177.16703500321364,118.30357142857146,123.58928571428575,0.95
106,176.86717593839145,118.30357142857146,123.58928571428575,0.95
107,176.57115815717682,118.30357142857146,123.58928571428575,0.95
108,176.27889527092609,111.01785714285717,123.58928571428575,0.95
109,175.9903036428304,111.01785714285717,123.58928571428575,0.95
